     1→import io
     2→import base64
     3→import json
     4→import re
     5→import time
     6→import asyncio
     7→import httpx
     8→from PIL import Image
     9→import logging
    10→from collections import Counter
    11→from typing import List, Optional, Dict, Any, Tuple
    12→
    13→from core.config import LOCAL_AI_ENDPOINT, MODEL_NAME, LLM_MODE, LLM_API_KEY, PROMPT_VARIANT
    14→from core.ollama_service import generate as llm_generate, LLMError
    15→
    16→logger = logging.getLogger(__name__)
    17→LLM_QUEUE_LOCK = asyncio.Lock()
    18→
    19→PRO_TA_SYSTEM_PROMPT = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
    20→
    21→ЖЁСТКИЕ ПРАВИЛА:
    22→- Запрещены сценарии, предположения, "возможно", "надеюсь".
    23→- Каждое поле JSON отделяй запятой.
    24→- После каждого строкового значения обязателен разделитель.
    25→- Не пропускай запятые между полями.
    26→- Не выдумывай данные, уровни, новости, объёмы или индикаторы.
    27→- Анализируй только закрытые свечи.
    28→- Если данных недостаточно, прямо укажи это.
    29→- Приоритет у старших таймфреймов.
    30→- Фибо используй только как контекст коррекции, не для SL/TP и не для сигналов.
    31→- Не смешивай вход и выход: вход = триггер, выход = SL/TP.
    32→- Работай только по подтверждённому пробою и объёму.
    33→- Импульс не считать трендом без закрепления и подтверждения объёмом.
    34→- Определи, не находится ли рынок в зоне завершения импульса (риск конца 5-й волны и ABC).
    35→- Если цена между ключевыми уровнями и без подтверждения — no_signal или accumulation.
    36→- false_breakout ставь только если есть явный выход за границу зоны, возврат внутрь и объёмное подтверждение. Если есть только реакция у уровня без явного выхода — используй retest, reversal или no_signal.
    37→
    38→ПРИМЕРЫ ОТВЕТОВ (few-shot):
    39→
    40→ПРИМЕР 1 — no_signal (цена между уровнями, без подтверждения):
    41→{
    42→  "price": 63895.5,
  1894→            data["scenario_status"] = "primary_invalidated"
  1895→            data["scenario_status_comment"] = (
  1896→                data.get("scenario_status_comment") or "Объём не подтверждает короткий сценарий."
  1897→            )
  1898→
  1899→    primary["rr"] = _calc_rr(
  1900→        current_price,
  1901→        _safe_float(primary.get("sl")),
  1902→        _safe_float(primary.get("tp1")),
  1903→    )
  1904→    alternative["rr"] = _calc_rr(
  1905→        current_price,
  1906→        _safe_float(alternative.get("sl")),
  1907→        _safe_float(alternative.get("tp1")),
  1908→    )
  1909→
  1910→    rm["primary"] = primary
  1911→    rm["alternative"] = alternative
  1912→    data["risk_management"] = rm
  1913→
  1914→    # -----------------------------
  1915→    # 13) Финальная нормализация комментариев и статусов
  1916→    # -----------------------------
  1917→    if data.get("scenario_status") == "alternative_active":
  1918→        if not isinstance(data.get("scenario_status_comment"), str) or not data["scenario_status_comment"].strip():
  1919→            data["scenario_status_comment"] = "Альтернативный сценарий активен"
  1920→
  1921→    if data.get("scenario_status") not in (
  1922→        "primary_valid",
  1923→        "primary_invalidated",
  1924→        "alternative_active",
  1925→        "no_alternative",
  1926→    ):
  1927→        data["scenario_status"] = "no_alternative"
  1928→
  1929→    for key in ("risk_management_comment", "scenario_status_comment", "entry_conditions_comment"):
  1930→        val = data.get(key)
  1931→        if not isinstance(val, str):
  1932→            data[key] = ""
  1933→
  1934→    # -----------------------------
  1935→    # 14) Финальный нормализатор блока риска
  1936→    # -----------------------------
  1937→    rm_final = data.get("risk_management")
  1938→    if not isinstance(rm_final, dict):
  1939→        rm_final = _empty_bundle()
  1940→
  1941→    primary_final = rm_final.get("primary")
  1942→    alternative_final = rm_final.get("alternative")
  1943→
  1944→    if not isinstance(primary_final, dict):
  1945→        primary_final = _empty_risk()
  1946→        rm_final["primary"] = primary_final
  1947→    if not isinstance(alternative_final, dict):
  1948→        alternative_final = _empty_risk()
  1949→        rm_final["alternative"] = alternative_final
  1950→
  1951→    rm_final["primary"] = _normalize_risk_block(primary_final)
  1952→    rm_final["alternative"] = _normalize_risk_block(alternative_final)
  1953→    data["risk_management"] = rm_final
  1954→    
  1955→    # -----------------------------
  1956→    # 14.1) Remove noisy placeholders
  1957→    # -----------------------------
  1958→    for key in ("fact_feedback", "signal_status_comment", "scenario_status_comment", "risk_management_comment", "entry_conditions_comment"):
  1959→        if isinstance(data.get(key), str):
  1960→            data[key] = _normalize_zone_text(data[key])
  1961→
  1962→    # remove duplicate spaces / empty lines in text fields
  1963→    for key in ("fact_feedback", "signal_status_comment", "scenario_status_comment", "risk_management_comment", "entry_conditions_comment", "confidence_reason"):
  1964→        if isinstance(data.get(key), str):
  1965→            data[key] = _cleanup_empty_lines(data[key])
  1966→
  1967→    # if missing facts, make them explicit only when needed
  1968→    if not str(data.get("fact_feedback", "")).strip():
  1969→        data["fact_feedback"] = "Нет подтверждённых фактов для сигнала."
  1970→
  1971→    return data
  1972→
  1973→def _normalize_zone_text(text: str) -> str:
  1974→    text = str(text or "").strip()
  1975→    if not text:
  1976→        return ""
  1977→    text = text.replace("—", "-").replace("–", "-")
  1978→    text = text.replace("  ", " ")
  1979→    return text
  1980→
  1981→
  1982→def _format_num(v):
  1983→    try:
  1984→        if v is None:
  1985→            return "Н/Д"
  1986→        f = float(v)
  1987→        if f != f or f in (float("inf"), float("-inf")):  # NaN or Inf
  1988→            return "Н/Д"
  1989→        if abs(f - round(f)) < 1e-9:
  1990→            return str(int(round(f)))
  1991→        return f"{f:.2f}"
  1992→    except Exception:
  1993→        return "Н/Д"
  1994→
  1995→
  1996→def _merge_close_levels(levels: list[float], tolerance_ratio: float = 0.0015) -> list[float]:
  1997→    if not levels:
  1998→        return []
  1999→    levels = sorted(float(x) for x in levels if x is not None)
  2000→    merged = [levels[0]]

[showing lines 1-2000 of 2414; use offset=2001 with limit to continue reading]
