     1→import io
     2→import base64
     3→import json
     4→import re
     5→import time
     6→import asyncio
     7→import httpx
     8→from PIL import Image
     9→import logging
    10→from collections import Counter
    11→from typing import List, Optional, Dict, Any, Tuple
    12→
    13→from core.config import LOCAL_AI_ENDPOINT, MODEL_NAME, LLM_MODE, LLM_API_KEY, PROMPT_VARIANT
    14→from core.ollama_service import generate as llm_generate, LLMError
    15→
    16→logger = logging.getLogger(__name__)
    17→LLM_QUEUE_LOCK = asyncio.Lock()
    18→
    19→PRO_TA_SYSTEM_PROMPT = """Ты — алгоритмический трейдер. Работай СТРОГО ПО ФАКТУ.
    20→
    21→ЖЁСТКИЕ ПРАВИЛА:
    22→- Запрещены сценарии, предположения, "возможно", "надеюсь".
    23→- Каждое поле JSON отделяй запятой.
    24→- После каждого строкового значения обязателен разделитель.
    25→- Не пропускай запятые между полями.
    26→- Не выдумывай данные, уровни, новости, объёмы или индикаторы.
    27→- Анализируй только закрытые свечи.
    28→- Если данных недостаточно, прямо укажи это.
    29→- Приоритет у старших таймфреймов.
    30→- Фибо используй только как контекст коррекции, не для SL/TP и не для сигналов.
    31→- Не смешивай вход и выход: вход = триггер, выход = SL/TP.
    32→- Работай только по подтверждённому пробою и объёму.
    33→- Импульс не считать трендом без закрепления и подтверждения объёмом.
    34→- Определи, не находится ли рынок в зоне завершения импульса (риск конца 5-й волны и ABC).
    35→- Если цена между ключевыми уровнями и без подтверждения — no_signal или accumulation.
    36→- false_breakout ставь только если есть явный выход за границу зоны, возврат внутрь и объёмное подтверждение. Если есть только реакция у уровня без явного выхода — используй retest, reversal или no_signal.
    37→
    38→ПРИМЕРЫ ОТВЕТОВ (few-shot):
    39→
    40→ПРИМЕР 1 — no_signal (цена между уровнями, без подтверждения):
    41→{
    42→  "price": 63895.5,
  1956→    lines.append(f"📏 Зоны: R={_format_num(key_zones.get('resistance'))} | S={_format_num(key_zones.get('support'))}")
  1957→    lines.append(clean(data.get("key_zones_comment", "")))
  1958→
  1959→    lines.append("📦 ЗОНЫ ПО ТФ:")
  1960→    if tf_block:
  1961→        for x in tf_block:
  1962→            lines.append("  " + x)
  1963→    else:
  1964→        lines.append("  • Нет")
  1965→
  1966→    lines.append("📐 Confluence:")
  1967→    if confluence_text:
  1968→        for x in confluence_text:
  1969→            lines.append("  " + x)
  1970→    else:
  1971→        lines.append("  • Нет")
  1972→
  1973→    lines.append("📏 TF span map:")
  1974→    if tf_span_text:
  1975→        for x in tf_span_text:
  1976→            lines.append("  " + x)
  1977→    else:
  1978→        lines.append("  • Нет")
  1979→
  1980→    if state_line:
  1981→        lines.append(state_line)
  1982→
  1983→    lines.append(f"🚦 Сигнал: {clean(signal_status).replace('_', ' ').capitalize()}")
  1984→    lines.append(clean(data.get("signal_status_comment", "")))
  1985→    lines.append(f"⚡ Агрессивный: {fmt(entry.get('aggressive'))}")
  1986→    lines.append(f"🛡️ Консервативный: {fmt(entry.get('conservative'))}")
  1987→    lines.append(f"📊 Статус: {fmt(entry.get('current_status'))}")
  1988→    lines.append(clean(data.get("entry_conditions_comment", "")))
  1989→    lines.append(f"⚖️ Основной риск: SL={_format_num(psl)} | TP1={_format_num(ptp1)} | TP2={_format_num(ptp2)} | TP3={_format_num(ptp3)} | R:R={_format_num(prr)}")
  1990→    lines.append(clean(data.get("risk_management_comment", "")))
  1991→    lines.append(f"⚖️ Альтернатива: SL={_format_num(asl)} | TP1={_format_num(atp1)} | TP2={_format_num(atp2)} | TP3={_format_num(atp3)} | R:R={_format_num(arr)}")
  1992→    lines.append(clean(data.get("scenario_status_comment", "")))
  1993→    lines.append(f"📝 Факты: {clean(data.get('fact_feedback', ''))}")
  1994→    lines.append(f"🎯 Уверенность: {clean(data.get('confidence', 'low')).capitalize()} | {clean(data.get('confidence_reason', ''))}")
  1995→
  1996→    # убрать пустые строки и подряд идущие пустые строки
  1997→    filtered = []
  1998→    for line in lines:
  1999→        if line is None:
  2000→            continue

[showing lines 1-2000 of 2218; use offset=2001 with limit to continue reading]
